relative_path	dimensions	sha256_prefix
account/01_profile_390x844.png	390x844	e7a8877d5e80c68f
account/02_notifications_390x844.png	390x844	c80bdda0a851070a
account/03_report_problem_390x844.png	390x844	11cbc3fd82e69846
account/04_football_preferences_390x844.png	390x844	ab7bf1e03a159bc8
artwork/home_hero_exploration_a_gathering.png	390x300	b6f7b1544e911089
artwork/home_hero_exploration_b_tactics.png	390x300	f618705e80c5f442
artwork/home_hero_exploration_c_floodlights.png	390x300	ccd89d7fe308db23
artwork/premium_ads_free_flow.png	390x300	5dee778e61f4b7b3
artwork/premium_locked_categories.png	390x300	4a9184e15dc13d69
artwork/premium_unlocked_categories.png	390x300	ec391d2df496e819
before_after/home_after.png	390x844	42f3c2ae9b9b9e25
before_after/home_before.png	390x844	12ba11b427049eee
before_after/home_before_after.png	798x892	c3124c5a85b8945c
before_after/premium_after.png	390x844	0bf59aa68ff8828a
before_after/premium_before.png	390x844	f9eb2859c87e1324
before_after/premium_before_after.png	798x892	f56ea9f111da3fb0
before_after/settings_after.png	390x844	2b2284fcdeba9d59
before_after/settings_before.png	390x844	889330b3667457a2
before_after/settings_before_after.png	798x892	5cc0140930382721
details/home_party_hero.png	342x242	f63883fe3d89de72
details/home_premium_entry.png	342x69	c31b775b817c7a91
details/home_secondary_modes.png	342x368	63768a22bce8865f
details/premium_benefits_artwork.png	342x167	c1cbf3d81e67b848
details/premium_cta.png	342x70	1130e22a910baaca
details/premium_hero_artwork.png	342x201	bdf4e71358c9b5fa
details/premium_plan_selector.png	342x150	79fe953ecb29feee
details/settings_account_section.png	342x215	3ed1dbdc4a36c8d5
details/settings_identity.png	342x131	e7853b29ad1adde7
details/settings_logout.png	342x86	8106e8fbd2a670d9
details/settings_premium_row.png	342x70	366116d12372735f
details/settings_support_legal.png	342x386	6a592215ad084fd9
empty_states/01_saved_games_empty.png	390x844	dbf002c954ff46f3
empty_states/02_friends_empty.png	390x844	f0f70e447ea46db0
empty_states/03_notifications_empty.png	390x844	776101096e8da769
empty_states/04_ranking_empty.png	390x844	59d9c5dcf6bbb124
empty_states/05_editorial_state_detail.png	390x460	ad4b9eb18b184b96
error_states/01_friends_error.png	390x844	3a8bec1f6e271799
error_states/02_notifications_error.png	390x844	7c89b1c111c5e413
error_states/03_blocked_players_error.png	390x844	02f08ebea33803ed
error_states/04_editorial_error_detail.png	390x460	f43b2b3f42bae971
home/01_home_primary_390x844.png	390x844	42f3c2ae9b9b9e25
home/02_home_compact_360x800.png	360x800	a4af451d29fe8426
home/03_home_guest_390x844.png	390x844	5722b92a24c2dc29
home/04_home_text_scale_1_3_390x844.png	390x844	e996d9affb6440cd
home/05_home_premium_entry_390x844.png	390x844	e5ee6f356258395a
loading_states/01_friends_loading.png	390x844	1160fe2db9135d52
loading_states/02_notifications_loading.png	390x844	7ca00a452501809a
loading_states/03_ranking_loading.png	390x844	1eee76e2b895b6ee
loading_states/04_contextual_loading_detail.png	390x460	e3ca9178ce105c2d
motion_keyframes/home_full_motion_frame.png	390x844	2d1acc3d96c90b01
motion_keyframes/home_hero_00.png	390x300	8b14d24577e7ce8a
motion_keyframes/home_hero_100.png	390x300	b6f7b1544e911089
motion_keyframes/home_hero_50.png	390x300	098c8e4ac7e26bb2
party/01_category_selection_390x844.png	390x844	e852276e0ce09499
party/02_team_setup_390x844.png	390x844	47b37c24ec6d0aa0
party/03_team_splitter_390x844.png	390x844	f287cfc81de02ad2
party/04_helpers_390x844.png	390x844	b4de49363ff78697
party/05_ready_390x844.png	390x844	dffa61984b74fba1
party/06_game_board_390x844.png	390x844	0b610c7c81fdd4ce
party/07_text_question_390x844.png	390x844	2af5b3e6c44220d5
party/08_image_question_390x844.png	390x844	a403eff9e9a3d9f6
party/09_answer_reveal_390x844.png	390x844	4ef778ce9b234727
party/10_final_result_390x844.png	390x844	b5d1446865e697bc
premium/01_premium_monthly_390x844.png	390x844	0bf59aa68ff8828a
premium/02_premium_annual_390x844.png	390x844	d88f29581bd14195
premium/03_premium_loading_390x844.png	390x844	e2db1c021340ae3d
premium/04_premium_store_unavailable_390x844.png	390x844	cde37a748eacf53c
premium/05_premium_purchase_loading_390x844.png	390x844	19ee7ae4420f8959
premium/06_premium_active_subscriber_390x844.png	390x844	2fb7c6711647b3fc
premium/07_premium_category_locked_390x844.png	390x844	c9746a1eb88c824f
premium/08_premium_category_unlocked_390x844.png	390x844	050d418bcabd29ad
premium/09_premium_contextual_gate_390x844.png	390x844	6619c2e5b3d27f24
settings/01_settings_signed_in_390x844.png	390x844	2b2284fcdeba9d59
settings/02_settings_guest_390x844.png	390x844	240f2f56475eb3d3
settings/03_settings_subscriber_390x844.png	390x844	704bc0b608406cc9
settings/04_settings_compact_360x800.png	360x800	2f3af3d49e1ed984
settings/05_settings_support_session_390x844.png	390x844	cd5e7319406ef098
social/01_friends.png	390x844	99c12fd0b34041cb
social/02_friends_search.png	390x844	ab9b79be9dfb590c
social/03_blocked_players.png	390x844	d264d089cd7096df
tournament/01_tournament_hub_390x844.png	390x844	dd2581d829340982
tournament/02_create_tournament_390x844.png	390x844	5765ef3e781dfb0f
tournament/03_tournament_teams_390x844.png	390x844	231a92d36c49bd4c
tournament/04_tournament_draw_390x844.png	390x844	078893401c8d09a3
tournament/05_tournament_bracket_390x844.png	390x844	4609e478a792daa3
tournament/06_tournament_match_390x844.png	390x844	623d713afd767e92
tournament/07_tournament_champion_390x844.png	390x844	3215d9b60c0d5e56
